0
"<bound method DataFrame.info of                   Open        High  ...   Adj Close    Volume
Date                                ...                      
2024-04-03  419.730011  423.260010  ...  418.100983  16502300
2024-04-04  424.989990  428.670013  ...  415.545349  19370900
2024-04-05  420.010010  426.510010  ...  423.142639  16544300
2024-04-08  425.170013  427.279999  ...  422.217865  14272400
2024-04-09  426.440002  427.739990  ...  423.898438  12512300
2024-04-10  422.190002  424.029999  ...  420.895325  16216600
2024-04-11  425.820007  429.369995  ...  425.539215  17966400
2024-04-12  424.049988  425.179993  ...  419.542908  19232100
2024-04-15  426.600006  426.820007  ...  411.329071  20273500
2024-04-16  414.570007  418.399994  ...  412.263763  16765600
2024-04-17  417.250000  418.880005  ...  409.539093  15855500
2024-04-18  410.630005  411.890015  ...  402.011383  21029900
2024-04-19  404.029999  405.480011  ...  396.890167  30276500
2024-04-22  400.079987  402.850006  ...  398.719879  20286900
2024-04-23  404.239990  408.200012  ...  405.292969  15734500
2024-04-24  409.559998  412.470001  ...  406.774658  15065300
2024-04-25  394.029999  399.890015  ...  396.810638  40586500
2024-04-26  412.170013  413.000000  ...  404.049957  29694700
2024-04-29  405.250000  406.320007  ...  400.002655  19582100
2024-04-30  401.489990  402.160004  ...  387.154846  28781400
2024-05-01  392.609985  401.720001  ...  392.733521  23562500
2024-05-02  397.660004  399.929993  ...  395.617310  17709400

[22 rows x 6 columns]>"
